main [dosbox.cpp:719]
_ZN5Value4copyERKS_ [setup.cpp:40]
_ZN5Value8SetValueERKSsNS_5EtypeE [setup.cpp:108]
_ZNKSt10_List_baseIN7Section16Function_wrapperESaIS1_EE19_M_get_Tp_allocatorEv [stl_list.h:334]
_ZNSt12_Vector_baseI5ValueSaIS0_EE11_M_allocateEm [??:0]
basic_istringstream [sstream:310]
_ZN9__gnu_cxx13new_allocatorI5ValueE9constructEPS1_RKS1_ [??:0]
_ZN5ValueaSERKS_ [??:0]
_ZNSt4listIN7Section16Function_wrapperESaIS1_EE9_M_insertESt14_List_iteratorIS1_ERKS1_ [??:0]
_ZN11Prop_string10CheckValueERK5Valueb [setup.cpp:284]
_ZN12Section_prop8Get_propEi [setup.cpp:551]
_Destroy<Value*> [stl_construct.h:112]
_ZNKSt6vectorI5ValueSaIS0_EE8max_sizeEv [stl_vector.h:537]
~Value [setup.h:88]
_ZN8PropertyC2ERKSsNS_10Changeable5ValueE [??:0]
_ZN5Value9plaincopyERKS_ [setup.cpp:49]
_ZNKSt6vectorI5ValueSaIS0_EE5emptyEv [??:0]
_ZNSt4listIP8PropertySaIS1_EE9push_backERKS1_ [??:0]
_ZN8Property10Set_valuesEPKPKc [setup.cpp:447]
_ZN5Value7destroyEv [setup.cpp:36]
_Z6upcaseRSs [support.cpp:37]
_ZSt22__uninitialized_move_aIP5ValueS1_SaIS0_EET0_T_S4_S3_RT1_ [??:0]
_ZNSt6vectorI5ValueSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_ [??:0]
_ZN6Config15AddSection_lineEPKcPFvP7SectionE [setup.cpp:720]
MessageBlock [messages.cpp:39]
_ZNSt4listI12MessageBlockSaIS0_EE14_M_create_nodeERKS0_ [stl_list.h:459]
_ZSt9transformIN9__gnu_cxx17__normal_iteratorIPcSsEES3_PFiiEET0_T_S7_S6_T1_ [stl_algo.h:4693]
_ZN6Config10SetStartUpEPFvvE [setup.cpp:871]
_ZN5Cross20GetPlatformConfigDirERSs [cross.cpp:57]
_Z11GFX_ShowMsgPKcz [sdlmain.cpp:1582]
_ZN5Cross21GetPlatformConfigNameERSs [cross.cpp:71]
_ZNSt6vectorISsSaISsEE9push_backERKSs [??:0]
_ZNSt6vectorISsSaISsEE3endEv [??:0]
_ZN11CommandLine9FindExistEPKcb [setup.cpp:881]
_ZN11CommandLine10FindStringEPKcRSsb [setup.cpp:906]
_ZN5Cross14ResolveHomedirERSs [cross.cpp:99]
_ZN5Cross14IsPathAbsoluteERKSs [cross.cpp:124]
_ZN5Value8set_boolERKSs [setup.cpp:172]
_ZN9Prop_bool8SetValueERKSs [setup.cpp:321]
_ZN9Prop_path8SetValueERKSs [setup.cpp:301]
_ZN8Prop_int10CheckValueERK5Valueb [setup.cpp:247]
_ZN8Prop_int8SetValueERKSs [setup.cpp:268]
_ZN8Prop_hex8SetValueERKSs [setup.cpp:325]
_ZNK5ValuecviEv [setup.cpp:68]
_ZN5ValueeqERKS_ [setup.cpp:83]
operator==<char, std::char_traits<char>, std::allocator<char> > [basic_string.h:2265]
_ZN11CommandLine9FindEntryEPKcRSt14_List_iteratorISsEb [setup.cpp:924]
_ZNK5Value8ToStringEv [setup.cpp:194]
_ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKSbIS3_St11char_traitsIS3_ESaIS3_EESC_ [??:0]
_ZNK6Config10GetSectionERKSs [setup.cpp:775]
_Z7lowcaseRSs [support.cpp:42]
_ZN12Section_prop15HandleInputlineERKSs [setup.cpp:583]
_Z4trimRSs [setup.cpp:575]
_ZN6Config15ParseConfigFileEPKc [setup.cpp:790]
_ZN6Config8ParseEnvEPPc [setup.cpp:851]
GUI_StartUp [sdlmain.cpp:1099]
_Z7lowcasePc [support.cpp:87]
SetPriority [sdlmain.cpp:1022]
_Z8GFX_Stopv [sdlmain.cpp:1004]
_ZNSt12_Vector_baseIP13CHandlerEventSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorIP13CHandlerEventE9constructEPS2_RKS2_ [new_allocator.h:104]
_ZNSt12_Vector_baseIP6CEventSaIS1_EE13_M_deallocateEPS1_m [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorIP6CEventE9constructEPS2_RKS2_ [new_allocator.h:104]
_Destroy<CHandlerEvent**, CHandlerEvent*> [stl_construct.h:139]
_ZNSt12_Vector_baseIP13CHandlerEventSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZNK9__gnu_cxx17__normal_iteratorIPP13CHandlerEventSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNK5ValuecvbEv [setup.cpp:58]
_ZNKSt6vectorIP13CHandlerEventSaIS1_EE4sizeEv [stl_vector.h:532]
_ZSt3maxImERKT_S2_S2_ [stl_algobase.h:209]
_Destroy<CEvent**, CEvent*> [stl_construct.h:139]
_ZNSt12_Vector_baseIP6CEventSaIS1_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
_ZNK5ValuecvPKcEv [setup.cpp:78]
_ZNKSt6vectorIP13CHandlerEventSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZNK9__gnu_cxx17__normal_iteratorIPP6CEventSt6vectorIS2_SaIS2_EEE4baseEv [stl_iterator.h:750]
_ZNKSt6vectorIP6CEventSaIS1_EE4sizeEv [stl_vector.h:532]
_ZNKSt6vectorIP6CEventSaIS1_EE8max_sizeEv [stl_vector.h:537]
_ZN6Config4InitEv [setup.cpp:728]
_ZN7Section18AddDestroyFunctionEPFvPS_Eb [setup.cpp:738]
_ZSt22__uninitialized_move_aIPP13CHandlerEventS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
_ZNK12Section_prop12Get_multivalERKSs [setup.cpp:532]
_Z14MAPPER_StartUpP7Section [sdl_mapper.cpp:2388]
_Z14DOSBOX_SetLoopPFmvE [dosbox.cpp:243]
DOSBOX_RealInit [dosbox.cpp:279]
_Z8MSG_InitP12Section_prop [messages.cpp:136]
LoadMessageFile [messages.cpp:70]
_ZNK12Section_prop8Get_pathERKSs [setup.cpp:522]
_Z7IO_InitP7Section [iohandler.cpp:520]
_Z11PAGING_InitP7Section [paging.cpp:888]
_Z14PAGING_InitTLBv [paging.cpp:647]
_Z8MEM_InitP7Section [memory.cpp:610]
MEMORY [memory.cpp:545]
_Z14MEM_A20_Enableb [memory.cpp:421]
_ZNKSt4listIP8PropertySaIS1_EE5beginEv [stl_list.h:698]
_Z13HARDWARE_InitP7Section [hardware.cpp:775]
_Z23CALLBACK_SetDescriptionmPKc [callback.cpp:131]
_Z17CALLBACK_Allocatev [callback.cpp:44]
_ZN19IO_ReadHandleObject7InstallEmPFmmmEmm [iohandler.cpp:111]
_ZN20IO_WriteHandleObject7InstallEmPFvmmmEmm [iohandler.cpp:131]
_Z14PAGING_MapPagemm [paging.cpp:679]
_Z19IO_FreeWriteHandlermmm [iohandler.cpp:102]
_Z18IO_FreeReadHandlermmm [iohandler.cpp:93]
_Z14CALLBACK_SetupmPFmvEmPKc [callback.cpp:455]
_Z23IO_RegisterWriteHandlermPFvmmmEmm [iohandler.cpp:84]
_Z22IO_RegisterReadHandlermPFmmmEmm [iohandler.cpp:75]
_ZSt22__uninitialized_move_aIPP6CEventS2_SaIS1_EET0_T_S5_S4_RT1_ [stl_uninitialized.h:262]
_ZN7Section11ExecuteInitEb [setup.cpp:743]
_ZNK12Section_prop7Get_intERKSs [setup.cpp:496]
_ZNK12Section_prop8Get_boolERKSs [setup.cpp:505]
_ZNK12Section_prop10Get_stringERKSs [setup.cpp:558]
_ZNSt10_List_baseIP5CBindSaIS1_EE8_M_clearEv [list.tcc:64]
_Z19CALLBACK_SetupExtrammjb [callback.cpp:144]
CEvent [sdl_mapper.cpp:98]
_Z17MAPPER_AddHandlerPFvbE7MapKeysmPKcS3_ [sdl_mapper.cpp:2109]
list [stl_list.h:499]
_ZN15InitPageHandler6writedEjm [paging.cpp:278]
_Z13CALLBACK_InitP7Section [callback.cpp:540]
_Z8PIC_InitP7Section [pic.cpp:621]
PIC_8259A [pic.cpp:565]
_Z13PROGRAMS_InitP7Section [programs.cpp:755]
_Z14PIC_SetIRQMaskmb [pic.cpp:361]
_ZNSt12_Vector_baseIPFvPP7ProgramESaIS4_EE13_M_deallocateEPS4_m [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorIPFvPP7ProgramEE9constructEPS5_RKS5_ [new_allocator.h:104]
_Z10TIMER_InitP7Section [timer.cpp:464]
_Destroy<void (**)(Program**), void (*)(Program**)> [stl_construct.h:139]
_ZNSt12_Vector_baseIPFvPP7ProgramESaIS4_EE19_M_get_Tp_allocatorEv [stl_vector.h:93]
TIMER [timer.cpp:408]
_Z9CMOS_InitP7Section [cmos.cpp:327]
_ZNK9__gnu_cxx17__normal_iteratorIPPFvPP7ProgramESt6vectorIS5_SaIS5_EEE4baseEv [stl_iterator.h:750]
_ZNKSt6vectorIPFvPP7ProgramESaIS4_EE4sizeEv [stl_vector.h:532]
_ZN14PIC_Controller7set_imrEh [pic.cpp:119]
CMOS [cmos.cpp:296]
cmos_checktimer [cmos.cpp:62]
_Z14MEM_TotalPagesv [memory.cpp:207]
_ZNKSt6vectorIPFvPP7ProgramESaIS4_EE8max_sizeEv [stl_vector.h:537]
_Z14VFILE_RegisterPKcPhj [drive_virtual.cpp:41]
_Z11RENDER_InitP7Section [render.cpp:566]
_Z8CPU_InitP7Section [cpu.cpp:2423]
_Z12GFX_SetTitleilb [sdlmain.cpp:229]
CPU [cpu.cpp:2176]
_Z20CPU_Core_Normal_Initv [core_normal.cpp:206]
_Z20CPU_Core_Simple_Initv [core_simple.cpp:204]
_Z18CPU_Core_Full_Initv [core_full.cpp:97]
_ZN11CommandLine8GetCountEv [setup.cpp:1003]
_ZN11CommandLine11FindCommandEjRSs [setup.cpp:915]
_ZN3CPU13Change_ConfigEP7Section [cpu.cpp:2235]
_Z8FPU_InitP7Section [fpu.cpp:624]
_Z15DMA_SetWrappingm [dma.cpp:387]
DmaChannel [dma.cpp:263]
FPU_FINIT [fpu_instructions.h:21]
CommandLine [setup.cpp:1110]
_ZNSt10_List_baseISsSaISsEE8_M_clearEv [list.tcc:64]
_Z17PROGRAMS_MakeFilePKcPFvPP7ProgramE [programs.cpp:54]
_ZSt22__uninitialized_move_aIPPFvPP7ProgramES5_SaIS4_EET0_T_S8_S7_RT1_ [??:0]
_Z8DMA_InitP7Section [dma.cpp:396]
_Z8VGA_InitP7Section [vga.cpp:175]
_Z17SVGA_Setup_Driverv [vga.cpp:243]
_Z17SVGA_Setup_S3Triov [vga_s3.cpp:518]
_Z15VGA_SetupMemoryP7Section [vga_memory.cpp:929]
_Z13VGA_SetupMiscv [vga_misc.cpp:140]
_Z12VGA_SetupDACv [vga_dac.cpp:198]
_Z12VGA_SetupGFXv [vga_gfx.cpp:224]
_Z12VGA_SetupSEQv [vga_seq.cpp:150]
_Z13VGA_SetupAttrv [vga_attr.cpp:288]
_Z14VGA_SetupOtherv [vga_other.cpp:789]
_Z12VGA_SetupXGAv [vga_xga.cpp:1221]
_Z12VGA_SetClockmm [vga.cpp:100]
_Z16VGA_SetCGA2Tablehh [vga.cpp:139]
_Z16VGA_SetCGA4Tablehhhh [vga.cpp:153]
_Z13KEYBOARD_InitP7Section [keyboard.cpp:372]
write_p61 [keyboard.cpp:181]
_Z20TIMER_AddTickHandlerPFvvE [pic.cpp:532]
_Z18KEYBOARD_ClrBufferv [keyboard.cpp:74]
_Z10MIXER_InitP7Section [mixer.cpp:608]
_Z13SBLASTER_InitP7Section [sblaster.cpp:1655]
_ZNK12Section_prop7Get_hexERKSs [setup.cpp:566]
_Z28SecondDMAControllerAvailablev [dma.cpp:106]
_ZNK5Valuecv3HexEv [setup.cpp:63]
_ZN8SBLASTER17Find_Type_And_OplEP12Section_propR8SB_TYPESR8OPL_Mode [sblaster.cpp:1506]
_Z8OPL_InitP7Section8OPL_Mode [adlib.cpp:698]
_Z16MIXER_AddChannelPFvmEmPKc [mixer.cpp:79]
_ZN11MixerObject7InstallEPFvmEmPKc [mixer.cpp:590]
_ZN12MixerChannel9SetVolumeEff [mixer.cpp:120]
_ZN12MixerChannel7SetFreqEm [mixer.cpp:142]
Module [adlib.cpp:626]
_ZN12MixerChannel8SetScaleEf [mixer.cpp:126]
Chip [dbopl.cpp:975]
_ZN12MixerChannel12UpdateVolumeEv [mixer.cpp:115]
Channel [dbopl.cpp:628]
_Z15VGA_StartResizem [vga.cpp:90]
Operator [dbopl.cpp:602]
_ZN5DBOPL7Handler4InitEm [dbopl.cpp:1505]
_ZN5DBOPL10InitTablesEv [dbopl.cpp:1329]
_ZN5DBOPL4Chip5SetupEj [dbopl.cpp:1204]
SBLASTER [sblaster.cpp:1552]
_ZN5DBOPLL14EnvelopeSelectEhRhS0_ [dbopl.cpp:198]
_ZN5DBOPL7Channel7ResetC0EPKNS_4ChipE [dbopl.cpp:785]
_ZN5DBOPL4Chip7WriteBDEh [dbopl.cpp:1022]
_ZN5Adlib6Module4InitENS_4ModeE [adlib.cpp:526]
CTMIXER_Reset [sblaster.cpp:1110]
CTMIXER_UpdateVolumes [sblaster.cpp:1095]
_ZN12MixerChannel6EnableEb [mixer.cpp:131]
_Z17MIXER_FindChannelPKc [mixer.cpp:92]
DSP_ChangeMode [sblaster.cpp:579]
basic_ostringstream [sstream:402]
_ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_ [ios_base.h:599]
_ZN14AutoexecObject7InstallERKSs [shell.cpp:51]
_Z8GUS_InitP7Section [gus.cpp:887]
DSP_Reset [sblaster.cpp:696]
_ZNSt4listISsSaISsEE9_M_insertESt14_List_iteratorISsERKSs [stl_list.h:1405]
GUS [gus.cpp:786]
_Z14PCSPEAKER_InitP7Section [pcspeaker.cpp:356]
PCSPEAKER [pcspeaker.cpp:327]
_ZN14AutoexecObject14CreateAutoexecEv [shell.cpp:87]
_Z9BIOS_InitP7Section [bios.cpp:1304]
_Z14CALLBACK_SetupmPFmvEmjPKc [callback.cpp:463]
_ZN22CALLBACK_HandlerObject7InstallEPFmvEmPKc [callback.cpp:505]
_Z15BIOS_SetupDisksv [bios_disk.cpp:503]
_Z18BIOS_SetupKeyboardv [bios_keyboard.cpp:615]
_ZN22CALLBACK_HandlerObject11Set_RealVecEh [callback.cpp:532]
_ZNKSt4listISsSaISsEE4sizeEv [stl_list.h:804]
BIOS [bios.cpp:986]
_Z16CMOS_SetRegistermh [cmos.cpp:286]
cmos_readreg [cmos.cpp:126]
write_p3c2 [vga_misc.cpp:58]
IO_ReadDefault [iohandler.cpp:40]
_Z17VGA_SetupHandlersv [vga_memory.cpp:774]
write_p3c8 [vga_dac.cpp:95]
_Z10write_p3c5mmm [vga_seq.cpp:34]
_Z10write_p3c4mmm [vga_seq.cpp:30]
_Z10INT10_InitP7Section [int10.cpp:750]
_ZN5DBOPL7Channel7WriteC0EPKNS_4ChipEh [dbopl.cpp:719]
_ZN5DBOPL7Channel7WriteA0EPKNS_4ChipEh [dbopl.cpp:676]
_ZN5DBOPL8Operator7Write20EPKNS_4ChipEh [dbopl.cpp:451]
_ZN5DBOPL8Operator7WriteE0EPKNS_4ChipEh [dbopl.cpp:508]
_ZN5DBOPL7Channel15UpdateFrequencyEPKNS_4ChipEh [dbopl.cpp:658]
_Z13RENDER_SetPalhhhh [render.cpp:88]
VGA_DAC_SendColor [vga_dac.cpp:53]
_Z30INT10_SetupVideoParameterTablej [int10_vptable.cpp:520]
_ZN5DBOPL8Operator7Write80EPKNS_4ChipEh [dbopl.cpp:494]
_ZN14RAMPageHandler14GetHostWritePtEm [memory.cpp:99]
_ZN14RAMPageHandler13GetHostReadPtEm [memory.cpp:96]
_Z18MEM_GetPageHandlerm [memory.cpp:135]
_Z15PAGING_LinkPagemm [paging.cpp:691]
_ZN15InitPageHandler8InitPageEmb [paging.cpp:319]
_ZN5DBOPL8Operator7Write60EPKNS_4ChipEh [dbopl.cpp:483]
_ZN5DBOPL8Operator15UpdateFrequencyEv [dbopl.cpp:337]
_ZN5DBOPL8Operator6KeyOffEh [dbopl.cpp:563]
_ZN5DBOPL8Operator5KeyOnEh [dbopl.cpp:549]
_ZN5DBOPL8Operator7Write40EPKNS_4ChipEh [dbopl.cpp:476]
write_p3c9 [vga_dac.cpp:105]
_ZN5DBOPL7Channel7WriteB0EPKNS_4ChipEh [dbopl.cpp:688]
_Z16PIC_RemoveEventsPFvmE [pic.cpp:445]
_ZN5DBOPL8Operator11UpdateRatesEPKNS_4ChipE [dbopl.cpp:360]
_ZN5DBOPL4Chip8WriteRegEjh [dbopl.cpp:1099]
_Z17PIC_DeActivateIRQm [pic.cpp:311]
_Z20INT10_SetupRomMemoryv [int10_memory.cpp:104]
_Z35INT10_SetupBasicVideoParameterTablev [int10_vptable.cpp:534]
_Z16VideoModeMemSizem [int10_modes.cpp:1390]
_Z19SVGA_S3_AcceptsModem [vga_s3.cpp:514]
_Z15INT10_SetupVESAv [int10_vesa.cpp:541]
_ZN5DBOPL7Channel11SetChanDataEPKNS_4ChipEj [dbopl.cpp:640]
_Z13PAGING_Enableb [paging.cpp:851]
cmos_writereg [cmos.cpp:80]
_Z11cmos_selregmmm [cmos.cpp:75]
_Z11CPU_SET_CRXmm [cpu.cpp:1546]
_Z28INT10_SetupRomMemoryChecksumv [int10_memory.cpp:239]
SetCurMode [int10_modes.cpp:368]
_Z18VGA_StartUpdateLFBv [vga_memory.cpp:910]
_Z15VGA_SetBlinkingm [vga_draw.cpp:724]
_Z13vga_read_p3d5mm [vga_crtc.cpp:370]
_Z10MEM_SetLFBmmP11PageHandlerS0_ [memory.cpp:126]
_Z19VGA_CheckScanLengthv [vga_draw.cpp:946]
write_p3c6 [vga_dac.cpp:68]
_Z16SVGA_S3_WriteSEQmmm [vga_s3.cpp:442]
_ZN15VGA_Map_Handler14GetHostWritePtEm [vga_memory.cpp:504]
_ZN15VGA_Map_Handler13GetHostReadPtEm [vga_memory.cpp:500]
_Z20INT10_SetCursorShapehh [int10_char.cpp:328]
_Z11VGA_SetMode8VGAModes [vga.cpp:51]
_Z17VGA_DetermineModev [vga.cpp:58]
_Z18MEM_SetPageHandlermmP11PageHandler [memory.cpp:147]
read_p3cf [vga_gfx.cpp:193]
_Z15PAGING_ClearTLBv [paging.cpp:657]
_Z16INT10_ReloadFontv [int10_memory.cpp:88]
_Z20MEM_ResetPageHandlermm [memory.cpp:154]
write_p3cf [vga_gfx.cpp:35]
write_p3ce [vga_gfx.cpp:27]
_Z18Mouse_NewVideoModev [mouse.cpp:594]
_Z14INT10_LoadFontjbmmmm [int10_memory.cpp:48]
_Z19INT10_SetActivePageh [int10_char.cpp:298]
_Z17SVGA_S3_WriteCRTCmmm [vga_s3.cpp:25]
_Z20VGA_DAC_CombineColorhh [vga_dac.cpp:174]
_Z19VGA_ATTR_SetPalettehh [vga_attr.cpp:74]
_Z10write_p3c0mmm [vga_attr.cpp:100]
_ZN15InitPageHandler6writebEjm [paging.cpp:268]
_Z13MEM_BlockCopyjjm [memory.cpp:194]
_ZN15InitPageHandler5readbEj [paging.cpp:250]
_Z18INT10_SetVideoModet [int10_modes.cpp:629]
_Z13DOS_GetMemoryt [dos_tables.cpp:44]
_Z10MOUSE_InitP7Section [mouse.cpp:1053]
Mouse_ResetHardware [mouse.cpp:589]
Mouse_Reset [mouse.cpp:674]
CURSOR_POS_COL [int10.h:148]
CURSOR_POS_ROW [int10.h:152]
_Z14vga_write_p3d5mmm [vga_crtc.cpp:46]
_Z14vga_write_p3d4mmm [vga_crtc.cpp:38]
_ZN15InitPageHandler6writewEjm [paging.cpp:273]
_Z27RestoreCursorBackgroundTextv [mouse.cpp:241]
Mouse_SetMickeyPixelRate [mouse.cpp:563]
Mouse_SetSensitivity [mouse.cpp:572]
_Z13JOYSTICK_InitP7Section [joystick.cpp:227]
JOYSTICK [joystick.cpp:191]
_Z11SERIAL_InitP7Section [serialport.cpp:1287]
CSerialDummy [serialdummy.cpp:26]
_ZN7CSerial14Init_RegistersEv [serialport.cpp:979]
_ZN7CSerial9Write_FCREh [serialport.cpp:629]
device_COM [serialport.cpp:85]
_ZN11CommandLine15FindStringBeginEPKcRSsb [setup.cpp:935]
_ZN7CSerial9Write_MCREh [serialport.cpp:720]
_ZN12CSerialDummy6setDTREb [serialdummy.cpp:96]
_Z13DOS_AddDeviceP10DOS_Device [dos_devices.cpp:158]
_ZN12CSerialDummy6setRTSEb [serialdummy.cpp:91]
_ZN12CSerialDummy9setRTSDTREbb [serialdummy.cpp:87]
_ZN7CSerial16getBituSubstringEPKcPmP11CommandLine [serialport.cpp:1136]
_ZN7CSerial9Write_IEREh [serialport.cpp:584]
_ZN7CSerial9Write_THREh [serialport.cpp:486]
_ZN7CSerial8Read_MSREv [serialport.cpp:832]
_ZN7CSerial9Write_LCREh [serialport.cpp:680]
_ZN7CSerial5clearEh [serialport.cpp:313]
_ZN12CSerialDummy9updateMSREv [serialdummy.cpp:64]
_ZN12CSerialDummy16updatePortConfigEth [serialdummy.cpp:60]
_ZN7CSerial20changeLinePropertiesEv [serialport.cpp:218]
_ZN7CSerial6setDSREb [serialport.cpp:933]
_ZN7CSerial5setRIEb [serialport.cpp:918]
_ZN7CSerial6setCTSEb [serialport.cpp:961]
_ZN7CSerial5setCDEb [serialport.cpp:947]
_ZN7CSerial4riseEh [serialport.cpp:296]
_ZN7CSerial17ComputeInterruptsEv [serialport.cpp:329]
_ZN15InitPageHandler5readwEj [paging.cpp:256]
CSerial [serialport.cpp:1071]
SERIALPORTS [serialport.cpp:1218]
_Z16BIOS_SetComPortsPt [bios.cpp:1279]
_Z8DOS_InitP7Section [dos.cpp:1247]
_Z14DOS_SetupFilesv [dos_files.cpp:1271]
Virtual_Drive [drive_virtual.cpp:137]
DOS_Drive [drives.cpp:111]
DOS_Drive_Cache [drive_cache.cpp:63]
DOS [dos.cpp:1191]
device_CON [dev_con.h:396]
_Z16DOS_SetupDevicesv [dos_devices.cpp:183]
_ZN13DOS_InfoBlock11SetLocationEt [dos_classes.cpp:54]
_ZN7DOS_SDA4InitEv [dos_classes.cpp:501]
_ZN13DOS_InfoBlock19SetDeviceChainStartEj [dos_classes.cpp:136]
_ZN13DOS_InfoBlock15SetCurDirStructEj [dos_classes.cpp:128]
_ZN13DOS_InfoBlock11SetFCBTableEj [dos_classes.cpp:132]
_ZN13DOS_InfoBlock19SetDiskBufferHeadPtEj [dos_classes.cpp:140]
_ZN13DOS_InfoBlock10SetBuffersEtt [dos_classes.cpp:123]
_ZN10device_CON9ClearAnsiEv [dev_con.h:410]
CFileInfo [dos_system.h:156]
_ZN9MemStruct6SaveItEmjm [dos_inc.h:266]
vector [stl_vector.h:207]
_Z15DOS_SetupTablesv [dos_tables.cpp:74]
_ZN22CALLBACK_HandlerObject8AllocateEPFmvEPKc [callback.cpp:522]
_Z15DOS_SetupMemoryv [dos_memory.cpp:393]
_ZN13DOS_InfoBlock11SetFirstMCBEt [dos_classes.cpp:119]
_Z17DOS_SetupProgramsv [dos_programs.cpp:1468]
_Z13DOS_SetupMiscv [dos_misc.cpp:204]
_Z8XMS_InitP7Section [xms.cpp:482]
_Z21BIOS_ZeroExtendedSizeb [bios.cpp:973]
_Z19DOS_SetDefaultDriveh [dos_files.cpp:53]
XMS [xms.cpp:421]
_ZN22CALLBACK_HandlerObject7InstallEPFmvEmjPKc [callback.cpp:513]
_ZN13DOS_InfoBlock16SetUMBChainStateEh [dos_classes.cpp:156]
_ZN13DOS_InfoBlock18SetStartOfUMBChainEt [dos_classes.cpp:148]
_Z10GetEMSTypeP12Section_prop [ems.cpp:1288]
_ZN7DOS_MCB9SetPSPSegEt [dos_inc.h:549]
_Z17DOS_BuildUMBChainbb [dos_memory.cpp:307]
_Z8EMS_InitP7Section [ems.cpp:1465]
EMS [ems.cpp:1315]
_Z23DOS_AddMultiplexHandlerPFbvE [dos_misc.cpp:33]
_ZN15keyboard_layout5resetEv [dos_keyboard_layout.cpp:126]
_Z13MEM_FreeTotalv [memory.cpp:227]
_Z17MEM_AllocatePagesmb [memory.cpp:285]
_Z23DOS_KeyboardLayout_InitP7Section [dos_keyboard_layout.cpp:1294]
_ZN15keyboard_layout16extract_codepageEPKc [dos_keyboard_layout.cpp:615]
read_kcl_file [dos_keyboard_layout.cpp:151]
OpenDosboxFile [dos_keyboard_layout.cpp:40]
_ZN3LOGclEPKcS1_ [logging.h:74]
_ZN15keyboard_layout18read_codepage_fileEPKci [dos_keyboard_layout.cpp:700]
_ZN15keyboard_layout18read_keyboard_fileEPKci [dos_keyboard_layout.cpp:141]
_ZN15keyboard_layout18read_keyboard_fileEPKcii [dos_keyboard_layout.cpp:259]
LOG [logging.h:62]
_ZN7DOS_MCB7SetTypeEh [dos_inc.h:547]
